NOM_MUNICI;DEPARTAMEN;Codigo_DANE;REGION
GINEBRA;VALLE DEL CAUCA;76306;Andina
GIRALDO;ANTIOQUIA;5306;Andina
GIRARDOT;CUNDINAMARCA;25307;Andina
GIRARDOTA;ANTIOQUIA;5308;Andina
GIRON;SANTANDER;68307;Andina
GOMEZ PLATA;ANTIOQUIA;5310;Andina
GONZALEZ;CESAR;20310;Caribe
GRAMALOTE;NORTE DE SANTANDER;54313;Andina
GRANADA_ANT;ANTIOQUIA;5313;Andina
GRANADA_CUN;CUNDINAMARCA;25312;Andina
GRANADA_MET;META;50313;Orinoquia
GUACA;SANTANDER;68318;Andina
GUACAMAYAS;BOYACA;15317;Andina
GUACARI;VALLE DEL CAUCA;76318;Andina
GUACHENE;CAUCA;19300;Andina
GUACHETA;CUNDINAMARCA;25317;Andina
GUACHUCAL;NARINO;52317;Andina
GUADALUPE_ANT;ANTIOQUIA;5315;Andina
GUADALUPE_HUI;HUILA;41319;Andina
GUADALUPE_SAN;SANTANDER;68320;Andina
GUADUAS;CUNDINAMARCA;25320;Andina
GUAITARILLA;NARINO;52320;Andina
GUALMATAN;NARINO;52323;Andina
GUAMAL_MAG;MAGDALENA;47318;Caribe
GUAMAL_MET;META;50318;Orinoquia
GUAMO;TOLIMA;73319;Andina
GUAPI;CAUCA;19318;Andina
GUAPOTA;SANTANDER;68322;Andina
GUARANDA;SUCRE;70265;Caribe
GUARNE;ANTIOQUIA;5318;Andina
GUASCA;CUNDINAMARCA;25322;Andina
GUATAPE;ANTIOQUIA;5321;Andina
GUATAQUI;CUNDINAMARCA;25324;Andina
GUATAVITA;CUNDINAMARCA;25326;Andina
GUATEQUE;BOYACA;15322;Andina
GUATICA;RISARALDA;66318;Andina
GUAVATA;SANTANDER;68324;Andina
GUAYABAL DE SIQUIMA;CUNDINAMARCA;25328;Andina
GUAYABETAL;CUNDINAMARCA;25335;Andina
GUAYATA;BOYACA;15325;Andina
GUEPSA;SANTANDER;68327;Andina
GUICAN;BOYACA;15332;Andina
GUTIERREZ;CUNDINAMARCA;25339;Andina
HACARI;NORTE DE SANTANDER;54344;Andina
HATILLO DE LOBA;BOLIVAR;13300;Caribe
HATO;SANTANDER;68344;Andina
HATO COROZAL;CASANARE;85125;Orinoquia
HATO NUEVO;LA GUAJIRA;44378;Caribe
HELICONIA;ANTIOQUIA;5347;Andina
HERRAN;NORTE DE SANTANDER;54347;Andina
HERVEO;TOLIMA;73347;Andina
HISPANIA;ANTIOQUIA;5353;Andina
HOBO;HUILA;41349;Andina
HONDA;TOLIMA;73349;Andina
IBAGUE;TOLIMA;73001;Andina
ICONONZO;TOLIMA;73352;Andina
ILES;NARINO;52352;Andina
IMUES;NARINO;52354;Andina
INIRIDA;GUAINIA;94001;Amazonia
INZA;CAUCA;19355;Andina
IPIALES;NARINO;52356;Andina
IQUIRA;HUILA;41357;Andina
ISNOS;HUILA;41359;Andina
ISTMINA;CHOCO;27361;Andina
ITAGUI;ANTIOQUIA;5360;Andina
ITUANGO;ANTIOQUIA;5361;Andina
IZA;BOYACA;15362;Andina
JAMBALO;CAUCA;19364;Andina
JAMUNDI;VALLE DEL CAUCA;76364;Andina
JARDIN;ANTIOQUIA;5364;Andina
JENESANO;BOYACA;15367;Andina
JERICO_ANT;ANTIOQUIA;5368;Andina
JERICO_BOY;BOYACA;15368;Andina
JERUSALEN;CUNDINAMARCA;25368;Andina
JESUS MARIA;SANTANDER;68368;Andina
JORDAN;SANTANDER;68370;Andina
JUAN DE ACOSTA;ATLANTICO;8372;Caribe
JUNIN;CUNDINAMARCA;25372;Andina
JURADO;CHOCO;27372;Andina
LA APARTADA;CORDOBA;23350;Caribe
LA ARGENTINA;HUILA;41378;Andina
LA BELLEZA;SANTANDER;68377;Andina
LA CALERA;CUNDINAMARCA;25377;Andina
LA CAPILLA;BOYACA;15380;Andina
LA CEJA;ANTIOQUIA;5376;Andina
LA CELIA;RISARALDA;66383;Andina
LA CHORRERA (Cor. Departamental);AMAZONAS;91405;Amazonia
LA CRUZ;NARINO;52378;Andina
LA CUMBRE;VALLE DEL CAUCA;76377;Andina
LA DORADA;CALDAS;17380;Andina
LA ESPERANZA;NORTE DE SANTANDER;54385;Andina
LA ESTRELLA;ANTIOQUIA;5380;Andina
LA FLORIDA;NARINO;52381;Andina
LA GLORIA;CESAR;20383;Caribe
LA GUADALUPE (Cor. Departamental);GUAINIA;94885;Amazonia
LA JAGUA DE IBIRICO;CESAR;20400;Caribe
LA JAGUA DEL PILAR;LA GUAJIRA;44420;Caribe
LA LLANADA;NARINO;52385;Andina
LA MACARENA;META;50350;Orinoquia
LA MERCED;CALDAS;17388;Andina
LA MESA;CUNDINAMARCA;25386;Andina
LA PALMA;CUNDINAMARCA;25394;Andina
LA PAZ_CES;CESAR;20621;Caribe
LA PAZ_SAN;SANTANDER;68397;Andina
LA PEDRERA (Cor. Departamental);AMAZONAS;91407;Amazonia
LA PENA;CUNDINAMARCA;25398;Andina
LA PINTADA;ANTIOQUIA;5390;Andina
LA PLATA;HUILA;41396;Andina
LA PLAYA;NORTE DE SANTANDER;54398;Andina
LA PRIMAVERA;VICHADA;99524;Orinoquia
LA SALINA;CASANARE;85136;Orinoquia
LA SIERRA;CAUCA;19392;Andina
LA TEBAIDA;QUINDIO;63401;Andina
LA TOLA;NARINO;52390;Andina
LA UNION_ANT;ANTIOQUIA;5400;Andina
LA UNION_NAR;NARINO;52399;Andina
LA UNION_SUC;SUCRE;70400;Caribe
LA UNION_VAL;VALLE DEL CAUCA;76400;Andina
LA UVITA;BOYACA;15403;Andina
LA VEGA_CAU;CAUCA;19397;Andina
LA VEGA_CUN;CUNDINAMARCA;25402;Andina
LA VICTORIA (Pacoa) (Cor. Departamental);AMAZONAS;91430;Amazonia
LA VICTORIA_BOY;BOYACA;15401;Andina
LA VICTORIA_VAL;VALLE DEL CAUCA;76403;Andina
LA VIRGINIA;RISARALDA;66400;Andina
LABATECA;NORTE DE SANTANDER;54377;Andina
LABRANZAGRANDE;BOYACA;15377;Andina
LANDAZURI;SANTANDER;68385;Andina
LEBRIJA;SANTANDER;68406;Andina
LEIVA;NARINO;52405;Andina
LEJANIAS;META;50400;Orinoquia
LENGUAZAQUE;CUNDINAMARCA;25407;Andina
LERIDA;TOLIMA;73408;Andina
LETICIA;AMAZONAS;91001;Amazonia
LIBANO;TOLIMA;73411;Andina
LIBORINA;ANTIOQUIA;5411;Andina
LINARES;NARINO;52411;Andina
LLORO;CHOCO;27413;Andina
LOPEZ;CAUCA;19418;Andina
LORICA;CORDOBA;23417;Caribe
LOS ANDES (Sotomayor);NARINO;52418;Andina
LOS CORDOBAS;CORDOBA;23419;Caribe
LOS PALMITOS;SUCRE;70418;Caribe
LOS PATIOS;NORTE DE SANTANDER;54405;Andina
LOS SANTOS;SANTANDER;68418;Andina
LOURDES;NORTE DE SANTANDER;54418;Andina
LURUACO;ATLANTICO;8421;Caribe
MACANAL;BOYACA;15425;Andina
MACARAVITA;SANTANDER;68425;Andina
MACEO;ANTIOQUIA;5425;Andina
MACHETA;CUNDINAMARCA;25426;Andina
MADRID;CUNDINAMARCA;25430;Andina
MAGANGUE;BOLIVAR;13430;Caribe
MAGUI (Payan);NARINO;52427;Andina
MAHATES;BOLIVAR;13433;Caribe
MAICAO;LA GUAJIRA;44430;Caribe
MAJAGUAL;SUCRE;70429;Caribe
MALAGA;SANTANDER;68432;Andina
MALAMBO;ATLANTICO;8433;Caribe
MALLAMA (Piedrancha);NARINO;52435;Andina
MANATI;ATLANTICO;8436;Caribe
MANAURE;LA GUAJIRA;44560;Caribe
MANAURE BALCON DEL CESAR;CESAR;20443;Caribe
MANI;CASANARE;85139;Orinoquia
MANIZALES;CALDAS;17001;Andina
MANTA;CUNDINAMARCA;25436;Andina
MANZANARES;CALDAS;17433;Andina
MAPIRIPAN;META;50325;Orinoquia
MAPIRIPANA (Cor. Departamental);GUAINIA;94663;Amazonia
MARGARITA;BOLIVAR;13440;Caribe
MARIA LA BAJA;BOLIVAR;13442;Caribe
MARINILLA;ANTIOQUIA;5440;Andina
MARIPI;BOYACA;15442;Andina
MARIQUITA;TOLIMA;73443;Andina
MARMATO;CALDAS;17442;Andina
MARQUETALIA;CALDAS;17444;Andina
MARSELLA;RISARALDA;66440;Andina
MARULANDA;CALDAS;17446;Andina
MATANZA;SANTANDER;68444;Andina
MEDELLIN;ANTIOQUIA;5001;Andina
MEDINA;CUNDINAMARCA;25438;Andina
MEDIO ATRATO (Bete);CHOCO;27425;Andina
MEDIO BAUDO (Boca de Pepe);CHOCO;27430;Andina
MEDIO SAN JUAN (Andagoya);CHOCO;27450;Andina
MELGAR;TOLIMA;73449;Andina
MERCADERES;CAUCA;19450;Andina
MESETAS;META;50330;Orinoquia
MILAN;CAQUETA;18460;Amazonia
MIRAFLORES_BOY;BOYACA;15455;Andina
MIRAFLORES_GUA;GUAVIARE;95200;Amazonia
MIRANDA;CAUCA;19455;Andina
MIRITI-PARANA (Campoamor) (Cor. Departamental);AMAZONAS;91460;Amazonia
MISTRATO;RISARALDA;66456;Andina
MITU;VAUPES;97001;Amazonia
MOCOA;PUTUMAYO;86001;Amazonia
MOGOTES;SANTANDER;68464;Andina
MOLAGAVITA;SANTANDER;68468;Andina
MOMIL;CORDOBA;23464;Caribe
MOMPOS;BOLIVAR;13468;Caribe
MONGUA;BOYACA;15464;Andina
MONGUI;BOYACA;15466;Andina
MONIQUIRA;BOYACA;15469;Andina
MONITOS;CORDOBA;23500;Caribe
MONTANITA;CAQUETA;18410;Amazonia
MONTEBELLO;ANTIOQUIA;5467;Andina
MONTECRISTO;BOLIVAR;13458;Caribe
MONTELIBANO;CORDOBA;23466;Caribe
MONTENEGRO;QUINDIO;63470;Andina
MONTERIA;CORDOBA;23001;Caribe
MONTERREY;CASANARE;85162;Orinoquia
MORALES_BOL;BOLIVAR;13473;Caribe
MORALES_CAU;CAUCA;19473;Andina
MORELIA;CAQUETA;18479;Amazonia
MORICHAL (Morichal Nuevo) (Cor. Departamental);GUAINIA;94888;Amazonia
MORROA;SUCRE;70473;Caribe
MOSQUERA_CUN;CUNDINAMARCA;25473;Andina
MOSQUERA_NAR;NARINO;52473;Andina
MOTAVITA;BOYACA;15476;Andina
MURILLO;TOLIMA;73461;Andina
MURINDO;ANTIOQUIA;5475;Andina
MUTATA;ANTIOQUIA;5480;Andina
MUTISCUA;NORTE DE SANTANDER;54480;Andina
MUZO;BOYACA;15480;Andina
NARINO_ANT;ANTIOQUIA;5483;Andina
NARINO_CUN;CUNDINAMARCA;25483;Andina
NARINO_NAR;NARINO;52480;Andina
NATAGA;HUILA;41483;Andina
NATAGAIMA;TOLIMA;73483;Andina
NECHI;ANTIOQUIA;5495;Andina
NECOCLI;ANTIOQUIA;5490;Andina
NEIRA;CALDAS;17486;Andina
NEIVA;HUILA;41001;Andina
NEMOCON;CUNDINAMARCA;25486;Andina
NILO;CUNDINAMARCA;25488;Andina
NIMAIMA;CUNDINAMARCA;25489;Andina
NOBSA;BOYACA;15491;Andina
NOCAIMA;CUNDINAMARCA;25491;Andina
NORCASIA;CALDAS;17495;Andina
NOROSI;BOLIVAR;13490;Caribe
NOVITA;CHOCO;27491;Andina
NUEVA GRANADA (Granada);MAGDALENA;47460;Caribe
NUEVO COLON;BOYACA;15494;Andina
NUNCHIA;CASANARE;85225;Orinoquia
NUQUI;CHOCO;27495;Andina
OBANDO;VALLE DEL CAUCA;76497;Andina
OCAMONTE;SANTANDER;68498;Andina
OCANA;NORTE DE SANTANDER;54498;Andina
OIBA;SANTANDER;68500;Andina
OICATA;BOYACA;15500;Andina
OLAYA;ANTIOQUIA;5501;Andina
OLAYA HERRERA (Bocas de Satinga);NARINO;52490;Andina
ONZAGA;SANTANDER;68502;Andina
OPORAPA;HUILA;41503;Andina
ORITO;PUTUMAYO;86320;Amazonia
OROCUE;CASANARE;85230;Orinoquia
ORTEGA;TOLIMA;73504;Andina
OSPINA;NARINO;52506;Andina
OTANCHE;BOYACA;15507;Andina
OVEJAS;SUCRE;70508;Caribe
PACHAVITA;BOYACA;15511;Andina
PACHO;CUNDINAMARCA;25513;Andina
PACOA (Cor. Departamental);VAUPES;97511;Amazonia
PACORA;CALDAS;17513;Andina
PADILLA;CAUCA;19513;Andina
PAEZ;BOYACA;15514;Andina
PAEZ (Belalcazar);CAUCA;19517;Andina
PAICOL;HUILA;41518;Andina
PAILITAS;CESAR;20517;Caribe
PAIME;CUNDINAMARCA;25518;Andina
PAIPA;BOYACA;15516;Andina
PAJARITO;BOYACA;15518;Andina
PALERMO;HUILA;41524;Andina
PALESTINA_CAL;CALDAS;17524;Andina
PALESTINA_HUI;HUILA;41530;Andina
PALMAR;SANTANDER;68522;Andina
PALMAR DE VARELA;ATLANTICO;8520;Caribe
PALMAS DEL SOCORRO;SANTANDER;68524;Andina
PALMIRA;VALLE DEL CAUCA;76520;Andina
PALMITO;SUCRE;70523;Caribe
PALOCABILDO;TOLIMA;73520;Andina
PAMPLONA;NORTE DE SANTANDER;54518;Andina
PAMPLONITA;NORTE DE SANTANDER;54520;Andina
PANA PANA (Campo Alegre) (Cor. Departamental);GUAINIA;94887;Amazonia
PANDI;CUNDINAMARCA;25524;Andina
PANQUEBA;BOYACA;15522;Andina
PAPUNAUA (Cor. Departamental);VAUPES;97777;Amazonia
PARAMO;SANTANDER;68533;Andina
PARATEBUENO;CUNDINAMARCA;25530;Andina
PASCA;CUNDINAMARCA;25535;Andina
PASTO;NARINO;52001;Andina
PATIA  (El Bordo);CAUCA;19532;Andina
PAUNA;BOYACA;15531;Andina
PAYA;BOYACA;15533;Andina
PAZ DE ARIPORO;CASANARE;85250;Orinoquia
PAZ DE RIO;BOYACA;15537;Andina
PEDRAZA;MAGDALENA;47541;Caribe
PELAYA;CESAR;20550;Caribe
PENOL;ANTIOQUIA;5541;Andina
PENSILVANIA;CALDAS;17541;Andina
PEQUE;ANTIOQUIA;5543;Andina
PEREIRA;RISARALDA;66001;Andina
PESCA;BOYACA;15542;Andina
PIAMONTE;CAUCA;19533;Andina
PIEDECUESTA;SANTANDER;68547;Andina
PIEDRAS;TOLIMA;73547;Andina
PIENDAMO;CAUCA;19548;Andina
PIJAO;QUINDIO;63548;Andina
PIJINO  DEL CARMEN;MAGDALENA;47545;Caribe
PINCHOTE;SANTANDER;68549;Andina
PINILLOS;BOLIVAR;13549;Caribe
PIOJO;ATLANTICO;8549;Caribe
PISVA;BOYACA;15550;Andina
PITAL;HUILA;41548;Andina
PITALITO;HUILA;41551;Andina
PIVIJAY;MAGDALENA;47551;Caribe
PLANADAS;TOLIMA;73555;Andina
PLANETA RICA;CORDOBA;23555;Caribe
PLATO;MAGDALENA;47555;Caribe
POLICARPA;NARINO;52540;Andina
POLONUEVO;ATLANTICO;8558;Caribe
PONEDERA;ATLANTICO;8560;Caribe
POPAYAN;CAUCA;19001;Andina
PORE;CASANARE;85263;Orinoquia
POTOSI;NARINO;52560;Andina
PRADERA;VALLE DEL CAUCA;76563;Andina
PRADO;TOLIMA;73563;Andina
PROVIDENCIA;NARINO;52565;Andina
PROVIDENCIA Y SANTA CATALINA (Santa Isabel);ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA;88564;Caribe
PUEBLO BELLO;CESAR;20570;Caribe
PUEBLO NUEVO;CORDOBA;23570;Caribe
PUEBLO RICO;RISARALDA;66572;Andina
PUEBLO VIEJO;MAGDALENA;47570;Caribe
PUEBLORRICO;ANTIOQUIA;5576;Andina
PUENTE NACIONAL;SANTANDER;68572;Andina
PUERRES;NARINO;52573;Andina
PUERTO ALEGRIA (Cor. Departamental);AMAZONAS;91530;Amazonia
PUERTO ARICA (Cor. Departamental);AMAZONAS;91536;Amazonia
PUERTO ASIS;PUTUMAYO;86568;Amazonia
PUERTO BERRIO;ANTIOQUIA;5579;Andina
PUERTO BOYACA;BOYACA;15572;Andina
PUERTO CAICEDO;PUTUMAYO;86569;Amazonia
PUERTO CARRENO;VICHADA;99001;Orinoquia
PUERTO COLOMBIA;ATLANTICO;8573;Caribe
PUERTO COLOMBIA (Cor. Departamental);GUAINIA;94884;Amazonia
PUERTO CONCORDIA;META;50450;Orinoquia
PUERTO ESCONDIDO;CORDOBA;23574;Caribe
PUERTO GAITAN;META;50568;Orinoquia
PUERTO GUZMAN;PUTUMAYO;86571;Amazonia
PUERTO LEGUIZAMO;PUTUMAYO;86573;Amazonia
PUERTO LIBERTADOR;CORDOBA;23580;Caribe
PUERTO LLERAS;META;50577;Orinoquia
PUERTO LOPEZ;META;50573;Orinoquia
PUERTO NARE;ANTIOQUIA;5585;Andina
PUERTO NARINO;AMAZONAS;91540;Amazonia
PUERTO PARRA;SANTANDER;68573;Andina
PUERTO RICO_CAQ;CAQUETA;18592;Amazonia
PUERTO RICO_MET;META;50590;Orinoquia
PUERTO RONDON;ARAUCA;81591;Orinoquia
PUERTO SALGAR;CUNDINAMARCA;25572;Andina
PUERTO SANTANDER;NORTE DE SANTANDER;54553;Andina
PUERTO TEJADA;CAUCA;19573;Andina
PUERTO TRIUNFO;ANTIOQUIA;5591;Andina
PUERTO WILCHES;SANTANDER;68575;Andina
PULI;CUNDINAMARCA;25580;Andina
PUPIALES;NARINO;52585;Andina
PURACE (Coconuco);CAUCA;19585;Andina
PURIFICACION;TOLIMA;73585;Andina
PURISIMA;CORDOBA;23586;Caribe
QUEBRADANEGRA;CUNDINAMARCA;25592;Andina
QUETAME;CUNDINAMARCA;25594;Andina
QUIBDO;CHOCO;27001;Andina
QUIMBAYA;QUINDIO;63594;Andina
QUINCHIA;RISARALDA;66594;Andina
QUIPAMA;BOYACA;15580;Andina
QUIPILE;CUNDINAMARCA;25596;Andina
RAGONVALIA;NORTE DE SANTANDER;54599;Andina
RAMIRIQUI;BOYACA;15599;Andina
